This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.2) (preloaded format=pdflatex 2021.6.8)  11 JUN 2021 22:35
entering extended mode
**./article_LefanovaDA.tex
(article_LefanovaDA.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> xparse <2020-03-03> (csmathnotes.cls
Document Class: csmathnotes 2021/05/18

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/cyri
llic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/cyri
llic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/ba
bel\babel.sty
Package: babel 2021/01/26 3.53 The Babel package

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/ba
bel\babel.def
File: babel.def 2021/01/26 3.53 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen139
\l@babelnohyphens=\language79

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/ba
bel\txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188

*************************************
* Local config file bblopts.cfg used
*

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/arab
i\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/babe
l-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: \l@canadian = using hyphenrules for english
(babel)             (\language0) on input line 102.
Package babel Info: \l@australian = using hyphenrules for ukenglish
(babel)             (\language73) on input line 105.
Package babel Info: \l@newzealand = using hyphenrules for ukenglish
(babel)             (\language73) on input line 108.
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/babe
l-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/late
x-tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\hyperref.sty
Package: hyperref 2021-02-10 v7.00j Hypertext links for LaTeX

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/lt
xcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/if
tex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/pd
ftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/in
fwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/kv
setkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/kv
definekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/pd
fescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hyco
lor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/letl
txmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/auxh
ook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/kvop
tions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen140
\Hy@linkcounter=\count189
\Hy@pagecounter=\count190

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\pd1enc.def
File: pd1enc.def 2021-02-10 v7.00j Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-10 v7.00j Hyperref: patches for babel la
nguages
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/in
tcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/et
excmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count191

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\puenc.def
File: puenc.def 2021-02-10 v7.00j Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `colorlinks' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count192

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/url\
url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen141

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/bi
tset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/bi
gintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count193
\Field@Width=\dimen142
\Fld@charsize=\dimen143
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring ON on input line 6093.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count194
\c@Item=\count195
\c@Hfootnote=\count196
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\hpdftex.def
File: hpdftex.def 2021-02-10 v7.00j Hyperref driver for pdfTeX

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/base
\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count197
\c@bookmark@seq@number=\count198

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/reru
nfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/un
iquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip49
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/geom
etry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/generic/if
tex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count199
\Gm@cntv=\count266
\c@Gm@tempcnt=\count267
\Gm@bindingoffset=\dimen144
\Gm@wd@mp=\dimen145
\Gm@odd@mp=\dimen146
\Gm@even@mp=\dimen147
\Gm@layoutwidth=\dimen148
\Gm@layoutheight=\dimen149
\Gm@layouthoffset=\dimen150
\Gm@layoutvoffset=\dimen151
\Gm@dimlist=\toks18

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/geom
etry\geometry.cfg))
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/fanc
yhdr\fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip50
\f@nch@O@elh=\skip51
\f@nch@O@erh=\skip52
\f@nch@O@olh=\skip53
\f@nch@O@orh=\skip54
\f@nch@O@elf=\skip55
\f@nch@O@erf=\skip56
\f@nch@O@olf=\skip57
\f@nch@O@orf=\skip58
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics\graphicx.sty
Package: graphicx 2020/09/09 v1.2b Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics\graphics.sty
Package: graphics 2020/08/30 v1.4c Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen152
\Gin@req@width=\dimen153
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/enum
item\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip59
\enit@outerparindent=\dimen154
\enit@toks=\toks19
\enit@inbox=\box47
\enit@count@id=\count268
\enitdp@description=\count269
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip60

For additional information on amsmath, use the `?' option.

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen155
))
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen156
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count270
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count271
\leftroot@=\count272
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count273
\DOTSCASE@=\count274
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box48
\strutbox@=\box49
\big@size=\dimen157
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count275
\c@MaxMatrixCols=\count276
\dotsspace@=\muskip17
\c@parentequation=\count277
\dspbrk@lvl=\count278
\tag@help=\toks21
\row@=\count279
\column@=\count280
\maxfields@=\count281
\andhelp@=\toks22
\eqnshift@=\dimen158
\alignsep@=\dimen159
\tagshift@=\dimen160
\tagwidth@=\dimen161
\totwidth@=\dimen162
\lineht@=\dimen163
\@envbody=\toks23
\multlinegap=\skip61
\multlinetaggap=\skip62
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/amsc
ls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip63
\thm@postskip=\skip64
\thm@headsep=\skip65
\dth@everypar=\toks30
)
(C:\Users\nanami12.DESKTOP-G6S5SSC\AppData\Local\Programs\MiKTeX\tex/latex/xstr
ing\xstring.sty
